docno="lists-106-8207608"
received="Fri Jan  7 14:01:55 2000"
isoreceived="20000107190155"
sent="Tue, 4 Jan 2000 09:35:04 -0500"
isosent="20000104143504"
name="masiel"
email="g12.est21@uho.hlg.edu.cu"
subject="[www-email-discuss] &lt;none&gt;"
id="009f01bf56c0$e3b283e0$0f8a02c4@Labinf5.uho.hlg.edu.cu"

   
To: <www4mail-comments@w3.org>

. http://rd.yahoo.com/searchb/?http://www.yahoo.com/search/people/
  27. http://rd.yahoo.com/searchb/?http://maps.yahoo.com/yahoo/
  28. http://rd.yahoo.com/searchb/?http://local.yahoo.com/local/
  29. http://rd.yahoo.com/searchb/?http://events.yahoo.com
  30. >http://rd.yahoo.com/searchb/?http://www.yahoo.com/docs/family/more.html
  31. http://rd.yahoo.com/searchb/?http://www.yahoo.com/docs/info/
  32. >http://rd.yahoo.com/searchb/?http://www.yahoo.com/docs/info/help.html
  33. http://search.yahoo.com/searchfeedback.html
   


