docno="lists-006-6710150"
received="Mon Feb  5 23:58:20 2001"
isoreceived="20010206045820"
sent="Tue, 06 Feb 2001 03:21:51 +0000"
isosent="20010206032151"
name="James J. Hunt"
email="jjh@allerton.de"
subject="Re: DAV Versioning DTD."
id="3A7F6DCE.E9AA242C@allerton.de"
charset="us-ascii"
inreplyto="200102052121.QAA21248&#64;tantalum.atria.com"
expires="-1"


To:"Geoffrey M. Clemm"<geoffrey.clemm@rational.com>
CC:ietf-dav-versioning@w3.org

Dear Geoff,

"Geoffrey M. Clemm" wrote:

> James and Juergen:
>
> Thanks for all your hard work in the DTD area!
> It looks below like you have uncovered some problems or
> ambiguities in the protocol.  Even if we do not end up
> using validating DTD's as our syntactic definition
> mechanism, any technique that uncovers a problem is
> of great value.
>
>    From: "James J. Hunt" <jjh@allerton.de>
>
>    The current definition of how errors are returned in DAV versioning is
>    incompatible with WebDAV.  I have made a change that should be help
>    there.
>
> This should be fixed.  Could you describe how error returns in DAV
> versioning is incompatible with WebDAV?

Section 1.6, "Response Bodies for 403 and 409 Status Responses," states the
following:

  "In a 207 Multi-Status response, this element would appear in the
appropriate
    DAV:response-description element"

DAV:response-description is defined as

<!ELEMENT responsedescription (#PCDATA)>

which is not a tag.

The solution is replace all occurrences of responsedescription with

(responsedescription | error)

where error is defined as

<!ELEMENT error (user-defined-error |
  put-under-version-control-error |
  already-under-version-control-error |
  cannot-modify-version-controlled-content-error |
  cannot-modify-version-error |
  cannot-modify-version-controlled-property-error |
  cannot-modify-protected-property-error |
  cannot-modify-unsupported-property-error |
  auto-version-when-unlocked-error |
  cannot-delete-root-version-error |
  cannot-delete-referenced-version-error |
  no-version-delete-error |
  update-predecessor-set-error |
  initialize-precursor-error |
  auto-checkout-when-locked-error |
  cannot-rename-resource-error |
  preserve-history-error |
  must-be-checked-in-error |
  is-checked-out-error |
  initialize-predecessor-set-error |
  must-be-checked-out-error |
  version-history-is-tree-error |
  create-version-error |
  initialize-version-content-and-properties-error |
  checked-in-error |
  keep-checked-out-error |
  must-be-checked-out-version-controlled-resource-error |
  cancel-checked-out-error |
  restore-content-and-dead-properties-error |
  must-be-checked-in-version-controlled-resource-error |
  must-select-version-in-same-history-error |
  update-content-and-dead-properties-error |
  update-checked-in-property-error |
  must-be-version-history-error |
  delete-version-set-error |
  cannot-copy-history-error |
  new-version-history-error |
  add-to-history-error |
  create-working-resource-error |
  create-working-resource-from-checked-in-version-error |
  delete-working-resource-error |
  resource-must-be-null-error |
  workspace-location-ok-error |
  initialize-workspace-error |
  delete-workspace-members-error |
  workspace-member-moved-error |
  workspace-moved-error |
  cannot-add-to-existing-history-error |
  must-be-version-error |
  one-version-controlled-resource-per-history-per-workspace-error |
  new-version-controlled-resource-error |
  cannot-merge-checked-out-resource-error |
  checkout-not-allowed-error |
  ancestor-version-error |
  descendant-version-error |
  checked-out-for-merge-error |
  update-merge-set-error |
