docno="lists-012-9302618"
received="Mon Jan 25 09:17:33 1999"
isoreceived="19990125141733"
sent="Mon, 25 Jan 1999 17:16:10 +0800"
isosent="19990125091610"
name="WANGJ@mail.notes.bank-ofchina.com"
email="WANGJ@mail.notes.bank-ofchina.com"
subject="Re: ProxyConnection header definition?"
id="C8256704.00326B2A.00@mail.notes.bank-ofchina.com"
charset="xgbk"
inreplyto="ProxyConnection header definition?"
expires="1"

To:http-wg@hplb.hpl.hp.com



????????????????

????????????????????????????????????????????!

:-) ??????????????????????????????????????????????????????????????????????
????????????

:-D ????????????????????

:->:> ??-??-??????????????????????

8-) ??????????????????????????????

;-) ??????????????????

:-0 ????????????????????????????????

:-() ??????????????

:-o ??????????????????????????????

|-) ??????????????????????????????????????

|-D ????????

|-P ??????????

:-< ????????????????

8:-) ????????????????????????????????????????????????????????
???????????????????????????? ????????????

-( ????????????????????????????

!-) ????????????????????????????????????????

#-) ????????????????????????????

#:-) ??????????????????????????????????

:-9 ??????????????????

%-) ??????????????????????????????????????????

%-} ????????????????????????????

:-{ ????????????????????????????

':-) ????????????????????????????????????

(-) ??????????????????????????????????

&:-) ??????????????

{:-) ????????????????????

(-: ??????????????????

(-_-) ????????????????????????????

(:)-) ????????????????????????????????????????

(:-* ????????????????????????

(:-& ????????????????????

(:-( ????????????????????????????????????????????

(:-) ????????????????????????????????????

(:-* Kiss????

(:-???? ??????????

(:-D) ??????????????????

(:-|k- ????????????????????????????????????????????????

:-|K- ????????????????????

(:<) ??????????

(:>>-< ??????????????????????

(:I ????????

(:^^( ??????????????????????????

(0--< ????????????????????

*-( ??????????????????????????????

o-) ??????????????????????????????

@-) ??????????????????????

*:** ????????????????????????????????????????????

*:o) ??????

*<|:-) ??????????

+-(:-) ??????????????????

+:-) ????????????????????????????????

+<:-| ????????????????????

,-) ??????????????????????????????????????????

,-} ??????????????????????????PASS??

.-| ????????????????????????

..._... SOS??????

0-) ????????????????????????????????????????????

3:=9 ??????????????????

8:-I ????????????????????????????????????

8:] ??????????????????????????

:{ ??????????????????????

:%)% ??????????????

:*) ??????????????????????????????????????

:-! ????????????????????

:-" ??????????

:-# ????????????????????????????????????????????????????????

:-#| ??????????????????????????

:-* ??????????Put your money where your mouth is.

:-% ????????????????????????

:-& ????????????????????????????

:-') ????????

:-'| ????????????????????????????

:-( ??????????????????

:-(*) ????????????

:-(=) ????????????????????????????

^^ ????????????????????????????????????????????

^^-^^ ????????????????????????

^^_< @_@ ??????????

..~^^.^^~... ??????????????????????????

...~*.*~... ??????????????????????????

^^ ????????????

=^^-^^= ??????????

?_? ??????????????????????????

~~~~>_<~~~~ ??????????????

:-)' ????????????????

:-)-{8 ??????????????????

:-)8 ??????????????????????????????

:-* ??????????????????????

:-/ ????????????????

:-0 ??????????????

:-1 ??????????????

:-6 ????????????????????

:-7 ????????????????????????????????????

:-8( ????????????????????????

:-{ ) ????????????????

:-}) ????????????????

:-<) ??????????????????

:-=) ??????????????????

:-@ ??????????????

:-$ ????????

:-? ????????

:-q ??????????

:-e ????????????

:-I Hmm????

:-i ??????????????????

:-j ????????????

:-P ????????

:-Q ??????????????

:-x ????????????????

:-X ??????????

:-[ ??????????????????????????

:-\ ????????????

:-] ??????

:-` ??????????????????????????

:-{#} ????????????????

:-{~ ??????????????????????????????

:-| ??????????????????????????

:-} ????????????????????

:<| ????????????????????????????

:=) ????????????????????????

:=| ??????????????????????

:>) ??????????????????

:~) ??????????????????????????

;-\ ????????????????????

<:-)<<| ??????????????????????????????

<:I ????????

<<:>>== ??????????????????????????????

<<<<(:-) ????????????????????????????????

<I==I) ????????????????

<{:-)} ????????????????????

=:-) ??????????????

=:-( ????????????????????????????

=:-#} ??????????????????

>-r ????????????????????

>:-< ??????????????????????????????????????????

>>-( ??????????????????????????????????????

~~:-( ??????????????????????????

?-( ??????????????????????

@:-) ??????????????

@= ????????????????????????????

@>>--->--- ??????????????????????

B-) ??????????????????

E-:-I ??????????????????

i-) ????????????????

0-) ????????????

x-< ????????????????????

[:-) ??????????????????????????

[:|] ????????

{(:-) ??????????????????????????

}(:-( ????????????????

}:-) ????????????????????????

|-( ????????????????

<@_@> ????

@%&$%& ????????



