docno="lists-017-7861311"
received="Wed Mar 17 10:16:06 2004"
isoreceived="20040317151606"
sent="Wed, 17 Mar 2004 10:16:25 0500"
isosent="20040317151625"
name="Lorrie Cranor"
email="lorrie@cs.cmu.edu"
subject="Stampley's primary purpose draft propposal"
id="0E811B58-7826-11D8-BEA7000A95DA3F5A@cs.cmu.edu"
charset="USASCII"
expires="1"


To: 'public-p3p-spec'<public-p3p-spec@w3.org>


PURPOSE/CURRENT:  Expanded descriptions (select all that apply)

Action:  Fulfill online
Action:  Respond online now
Action:  Contact online
Action:  Enroll
Action:  Fulfill offline
Action:  Respond offline
Action:  Authenticate
Action:  Authentication setup
Action:  Customize online display
Action:  Purpose fulfilled by current site
Action:  Purpose fulfilled by other
Action:  Respond online later
Type:  Sales
Type:  Provide information
Type:  Manage user offline account (e.g., bank, credit card)
Type:  Manage user online account (e.g., Ebay enrollment)
Type:  Acquire user info
Type:  User web search
Type:  Solicit user



