docno="lists-101-9505108"
received="Fri Jun 28 09:36:06 2002"
isoreceived="20020628133606"
sent="Fri, 28 Jun 2002 09:33:22 -0400"
isosent="20020628133322"
name="Rick Rivello"
email="richard.rivello@nist.gov"
subject="Summary of DOM HTML Level 2 errors reported by IE"
id="004901c21ea8$5f6db700$573b0681@sdct.nist.gov"
charset="iso-8859-1"
expires="-1"


To:<www-dom-ts@w3.org>


Maybe Jason can take a look and see if
he agrees.

Below is a list of the 62 errors/failures reported by IE6 when
running Bob Clary's jsUnit 1.3.0.  I've looked at the tests results
and have come up with the following summary.  

Test Name                               Test Status     Test error reported 
                                                (My opinion)             
-------------------------------------------------------------------------------------------
HTMLAppletElement07          Test OK         expected string but returned number
HTMLAppletElement09          Test OK         expected string but returned number
HTMLAreaElement06            CASE problem    expected rect but returned RECT (Test needs changed)
HTMLBaseFontElement03      Test OK         expected string but returned number
HTMLButtonElement08           Test OK         expected Reset Disabled Button but returned Reset
HTMLDocument02                 Test Problem   referrer - wrong expected value in test (Test needs changed)
HTMLDocument03                  Test Problem  domain - wrong expected value in test  (Test needs changed)
HTMLDocument08                 Test OK        applets attribute within object element
HTMLImageElement04           Test OK         expected number but returned string
HTMLInputElement06             Test OK         expected bottom - nothing returned
HTMLIsIndexElement01         Test OK         Asize error only one ISINDEX element found
HTMLIsIndexElement02         Test OK         Asize error only one ISINDEX element found
HTMLIsIndexElement03         Test OK         Asize error only one ISINDEX element found
HTMLObjectElement11          Test OK         expected string but returned number
HTMLObjectElement16          Test OK         expected string but returned number
HTMLPreElement01               Test OK         expected number but returned string
HTMLSelectElement03           Test OK         nothing selected should return -1
HTMLSelectElement08           CASE problem    New test commited with ignoreCase=auto
HTMLTableCellElement09      CASE problem    expected 00FFFF but returned #00ffff (Test needs changed)
HTMLTableCellElement10      CASE problem    expected FF0000 but returned #ff0000(Test needs changed)
HTMLTableCellElement11      Test OK         expected : but returned "blank"
HTMLTableCellElement12      Test OK         expected : but returned "blank"
HTMLTableCellElement13      Test OK         expected 1 but returned "blank"
HTMLTableCellElement14      Test OK         expected 1 but returned "blank"
HTMLTableColElement03       Test OK         expected * but returned "blank"
HTMLTableColElement04       Test OK         expected $ but returned "blank"
HTMLTableColElement05       Test OK         expected 20 but returned "blank"
HTMLTableColElement06       Test OK         expected 15 but returned "blank"
HTMLTableElement07            CASE problem    New test commited with ignoreCase=auto
HTMLTableElement08            CASE problem    New test commited with ignoreCase=auto
HTMLTableElement09            CASE problem    New test commited with ignoreCase=auto
HTMLTableElement31            Test OK         Asize error value returned by tBodies should be 0 not 1
HTMLTableElement34            Test OK         Exception Test
HTMLTableElement35            Test OK         Exception Test
HTMLTableElement36            Test OK         Exception Test
HTMLTableElement37            Test OK         Exception Test
HTMLTableElement38            Test OK         Exception Test
HTMLTableRowElement07     CASE problem    expected #00FFFF but returned #00ffff
HTMLTableRowElement08     Test OK         expected * but returned "blank"
HTMLTableRowElement09      Test OK         expected 1 but returned "blank"
HTMLTableRowElement15      Test OK         Exception Test
HTMLTableRowElement16      Test OK         Exception Test
HTMLTableRowElement17      Test OK         Exception Test
HTMLTableRowElement18      Test OK         Exception Test
HTMLTableRowElement19      Test OK         Exception Test
HTMLTableSectionElement03  Test OK         Asize error Finds 2 tbody elements instead of 1
HTMLTableSectionElement04  Test OK         expected * but returned "blank"
HTMLTableSectionElement05  Test OK         expected + but returned "blank"
HTMLTableSectionElement06  Test OK         Asize error Finds 2 tbody elements instead of 1
HTMLTableSectionElement07  Test OK         expected 1 but returned "blank"
HTMLTableSectionElement08  Test OK         expected 2 but returned "blank"
HTMLTableSectionElement09  Test OK         Asize error Finds 2 tbody elements instead of 1
HTMLTableSectionElement12  Test OK         Asize error Finds 2 tbody elements instead of 1
HTMLTableSectionElement15  Test OK         Asize error Finds 2 tbody elements instead of 1
HTMLTableSectionElement18  Test OK         Asize error Finds 2 tbody elements instead of 1
HTMLTableSectionElement21  Test OK         Asize error Finds 2 tbody elements instead of 1
HTMLTableSectionElement24  Test OK         Asize error Finds 2 tbody elements instead of 1
HTMLTableSectionElement25  Test OK         Exception Test
HTMLTableSectionElement26  Test OK         Exception Test
HTMLTableSectionElement27  Test OK         Exception Test
HTMLTableSectionElement28  Test OK         Exception Test
HTMLTableSectionElement29  Test OK         Exception Test



