docno="lists-098-7819827"
received="Sat Jan 19 19:10:25 2002"
isoreceived="20020120001025"
sent="Sat, 19 Jan 2002 19:10:25 -0500 (EST)"
isosent="20020120001025"
name="Dan Brickley"
email="danbri@w3.org"
subject="rdf interest - term frequency count (1000 msgs)"
id="Pine.LNX.4.30.0201191907130.20815-100000@tux.w3.org"
charset="US-ASCII"
expires="-1"

To:<www-archive@w3.org>



more work in progress.

todo:
- more junk filtering.
- find a stoplist
- think about term co-occurence stats? (clusters?)
- need input for autoclassifier somehow...

danbri

---------- Forwarded message ----------

17460 : the
10310 : to
9073 : of
8795 : a
6505 : from
6331 : is
5918 : and
5787 : for
5120 : with
5035 : in
4850 : that
4738 : by
4472 : rdf
4042 : i
3887 : be
3517 : id
3493 : received
3283 : this
2954 : it
2560 : esmtp
2235 : as
2231 : an
2069 : on
1990 : not
1967 : are
1896 : you
1809 : have
1634 : sep
1596 : can
1527 : we
1500 : or
1417 : but
1391 : if
1363 : subject
1180 : would
1179 : model
1149 : at
1135 : mon
1125 : about
1124 : tue
1087 : oct
1085 : date
1039 : some
1025 : xml
1021 : fri
1016 : nov
994 : there
982 : aug
962 : what
929 : one wed
902 : resource
890 : will
866 : which
851 : more
817 : thu
808 : web
799 : re
781 : all
774 : my
771 : so
764 : has
759 : statement
749 : may
730 : uri
729 : like
721 : use
714 : statements
713 : its
699 : syntax
684 : do
678 : your
670 : should
660 : any
658 : could
652 : was
648 : wrote
646 : property
642 : think
619 : other
593 : just
589 : also
568 : cc
550 : way
540 : smtp
525 : they
524 : only semantic
522 : how schema
515 : im
506 : such
494 : 7bit
493 : make
489 : dan
486 : data
484 : class
479 : no
467 : jun
459 : used
458 : see
456 : using
454 : then
452 : resources
448 : information
443 : example
438 : mail
436 : does
435 : aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
425 : into
417 : out
415 : when
412 : same
411 : might
409 : references
408 : than
406 : these
397 : value
396 : type
395 : been
391 : element
389 : list me
382 : range
379 : internet
377 : namespace
375 : dont
374 : service
373 : work
360 : am
359 : between jul
355 : document
354 : group
350 : properties
346 : get
343 : new
338 : interest
337 : need
334 : set uris
331 : object
329 : want
325 : up
323 : graham very
320 : attribute people
316 : our
315 : different
311 : something
310 : sat
309 : name
308 : domain say
307 : brian
306 : version
302 : two
300 : where
296 : simple
294 : mozilla
292 : now
288 : know
287 : klyne
284 : microsoft
283 : here
281 : problem
280 : description
279 : semantics
277 : w3c
275 : content sun
270 : metadata
255 : reification
253 : well
251 : being
249 : models
247 : first
246 : most
245 : application
244 : both good organization
243 : possible
242 : their working
240 : mcbride
239 : spec
237 : another
234 : message
233 : language
231 : find
229 : en
228 : following
227 : each must
225 : note part
224 : issues
222 : brickley
220 : mapping
219 : ive those
216 : thing who
215 : given
214 : really
213 : however
212 : defined much point seems
211 : since
208 : current
207 : api
206 : normal them useful
205 : van
204 : discussion things
203 : predicate
201 : were
198 : many sure
197 : time
196 : able why
195 : had
194 : look still
192 : represent
191 : parser
189 : based xlink
188 : instance
187 : question triple
186 : please
185 : because create
183 : rather
182 : case doesnt query
180 : take
179 : support
178 : elements made section
177 : anonymous express us
175 : jonas reference through
174 : allow eetvelde
171 : applications context reified systems
170 : xslt
169 : right
167 : localhost
166 : tom
164 : thats
163 : even without
162 : html idea page
160 : abstract
156 : _ available sergey
155 : knowledge link specification types
154 : literal
153 : classes define having
152 : attributes produced
151 : issue sender
150 : names world
149 : general public
148 : implementation uses
147 : done lot
146 : approach fact form rdfs technologies while
145 : understand
143 : above actually graph university
142 : documents mime second
141 : over research
140 : instances particular regards
139 : literals mean order whether
138 : believe better
137 : bag logic
136 : outlook
135 : already
134 : email mimeole specific standard
133 : go
132 : definition help linux within
131 : comments means own thanks workshop
130 : add arc core too
128 : best provide seth
127 : agree namespaces
126 : triples
125 : anything hi little read
124 : call
123 : added linking original
122 : system
121 : number via
120 : end exactly itself representation russell stuff
119 : back every
118 : anyone champin doing going
117 : called connolly pm specified
116 : cant either hope interested makes values
115 : give jan local multiple rules
114 : before links maybe sw
113 : found probably though windows
112 : interface
111 : always shall stefan
110 : bit framework james trying
109 : allows course eudora kind needs nodes qualcomm text tools
108 : consider least
107 : interpretation java o said user
106 : after clear members
105 : described examples few important node put write
104 : sense
103 : describe making similar
102 : additional proposal quite terms
101 : did formal format generate last site software subclass
100 : describing interesting jonathan off serialization whose
99 : defines
98 : currently effort far fax tim
97 : got open schemas seem sent
96 : looking title
95 : borden build mechanism topic
94 : include isnt rss various
93 : common mapped project s
92 : constraints person represented
91 : dec free member paper send several structure try
90 : come design identified provides view
89 : change concept feel intended
88 : address answer enough markup says theres
87 : collection further lets logical problems source
86 : alternative liljegren r represents
85 : guess level start
84 : single
83 : contains down hplabs services simply top yes
82 : again instead pages representing
81 : pretty xpointer
80 : 8bit de fragment long next nice process purpose solution
79 : mailing related technology x
78 : basic needed ron whole
77 : melnik modelling program table
76 : b database september
75 : aaron never place processor recent relationship sean stanford written
74 : arcs discussions looks thus
73 : code comes containing draft file meaning thought yet
72 : attachment bug clarification correct easy guha languages server tauber true
71 : c management state
70 : cases contexts exchange existing ideas identifier method perhaps reason tel
69 : figure follow future let specify swartz
68 : daniel digital dublin harvesting keep ora sirpac
67 : appropriate around cannot descriptions ill real result someone together
66 : changes elist extended lists parsers search suggest whatever wide xhtml
65 : computer constraint container explicit inline objects sort therefore tool ways
64 : certain palmer three
63 : arbitrary base complex details etc he his implementations known perl rdftype saying string suggested synthesized thoughts under words
62 : according bristol clearly directly getting hello library map
61 : conceptual determine easily else entity great info thinking url www
60 : defining expressed graphs invoked named natural pairs seen unique
59 : including mark old proposed security
58 : below engine everything explicitly grant perry present reading subclassof talking
57 : ask disjunctive folks less others p post separate starting store
56 : associated car conjunctive contain equivalent exist hand importance nothing phone reasonable sounds term works
55 : access apply assume identify protege recommendation registration summary tried
54 : carnivore charles conference main once points report scope syntactic xmlns
53 : alt become community frame harvested individual mentioned network oil rdfsrange small smtprs suppose talk wanted writing youre
52 : although becomes full inference locator methods ok otherwise previous required share structures
51 : adding business daylight dtd extension gives implement jason john questions results strawman viruswall weve wrong
50 : article column development files generic ig ontology provided quid series special storage u
49 : abouteachprefix character generated greg imo maps practical proper tree
48 : lee restrict until year
47 : considered dave developed difficult ever gets per personal presentation requirement sometimes
46 : card electronic encryption entities http identifiers indeed infer lines match online relations relationships s1 whats wish
45 : allowed asserted built day days developers jeen legal mind navigation papers parts potential processing request science style unless
44 : consortium dayrange definitions difference distinction eric global goal handle havent key querying short subset suggestions times today wg
43 : author construct craig exists feedback four items mechanisms modeling mta november release relevant rule
42 : alcatel came diamond distributed experience function line linkbase october often product pugsley rdfdb return rfc role show wordnet
41 : ability appear completely created creating david describes n pro qname simpler understanding
40 : apis arcrole behind certainly decker discuss discussed enpdf everyone hard imho introduce large latter left likely necessary output qualified reasoning recently shouldnt urls users wraf
39 : engineer expect forward hence home implemented interfaces layer path picture piece rdfsdomain xlinks
38 : across actual area assuming constructs designed didnt download ending facts generating graphical heres imagine lots matter mccathienevile position proof proposals propose ray remove representations significant sit states wolfram wondering
37 : addition base64 complete contained deal directed distinguish initial kinds matching month prolog protocol queries relation sankar scheme sergeys soon sorry specs variables versions
36 : argument basically bring generation inside job judson limited move myself ranges require ross simon soap step tag upon wont word worth
35 : allowing anyway attempt avoid bell browser caro check containers corresponding default expressing extra foo gordon intrest joly notion plus produce retrieve running specifications sql supports sv takes technical vocabulary wellesplein wouldnt
34 : algorithm animal announce antwerpbelgium automatically beginvcard bill building concepts couple decide domains during eetveldetom endvcard happy indicate kokkelink mention obviously ontologies ps rdfdescription reply student suggestion tell union
33 : cheers concern creation dear editor english extract focus furthermore gmt internal location machine opportunity pass plan profile refer shown side space standards thank years
32 : abouteach accept activity anonc arnold assert automatic big bunch capture conen earlier enumerations fairly formats head implementors imply jensen lack later opinion parse particularly pick rdfabout regarding response rest sets sites taken taking turn update validity views
31 : accessibility accessible against appears applied approaches develop error ian initiative label longer optional parsing personally pics reader record s2 submission titleresearch vocabularies wap william wonder
30 : along alternate argue assertions conclude constructed creator declare demo due easier encourage especially explain expressions greetings happen hear high human humans identifying involved labels monday necessarily possibly prefix raised specifying stored sub subclasses topics transformation updated validation youll
29 : adrfrancis almost altum appreciate aspects away bad beyond broekstra contact dictum embedded expression fergerson grammar hoping instant intelligent jos lassila latine life missing orders orgalcatel precisely prefer projects requirements started structured supposed towards valid
28 : analysis careful comment consistent copy couldnt dc december decided fntom foundation goals implementing interoperability jena laserjet messages mimesweeper notation nvan power primarily prototype providing rdfresource requires respect solutions somewhere sufficient telwork32 theyre transform welcome yourself
27 : arent assumption btw chair databases effect encoding entire expanded framerd frank goes healthcare hierarchy higher homepage included institute june major media placed plant posted practice propername quick renato sample selector specifically stated suggests swick tags themselves visit xpath
26 : absolutely among applies bags begin collections committee discussing except extremely independent mining money nature nor partial participation predicates redland resolution review street supporting tech thread tracking
25 : addressing apologies authors bar book brians concerned cr daml empty family fast fine folk follows friday hatchback hold humanities ids implied labeled latin leave martin matt meant module nested offer precise private production purposes ralph reports run sharing sigfrid somewhat specifies thomas traffic unqualified viditur
24 : amount answers anybody archives body broad child click communication company contents cost dans denotes detail direction draw dynamic ensure essentially eve expected extend facility familiar feature final fitzpatrick fundamental gabe generally identity implicit includes inferencing international irfan knows lead learn naming net notes oo outside perspective peter pointed primary reasonably recall refers reifying reinhold remember restricted returns roo semantically situation slightly sources stores strings stylesheet submissions success track uml website zero
23 : absolute agent ago brief childseq closed digest distribution early edd friendly fully horrocks immediately infoset intent interpret loughborough mor motivated p3p published publishing restriction save scientist seemed similarly subproperty syntaxes virdhagriswaran void writes
22 : advantage amsterdam apps asked aspect assertion assumes california changed confusing construction continue conventions dealing definitely depending detailed devos direct enumeration extensible harvest hjelm hopefully incorporated indicates intersection johan lightweight linked marketing modelled package pair primer procedure python reasons reify san seeing selection simplified stands synthesizing third threads totally trouble unfortunately usability ut
21 : artificial aware background castellucci clarify classification close computing confusion control cyc denote eg equivalence errata excellent features finally formally functions gateway handled inheritance isalso machines obvious participants petrol powerful programming publish putting qnames rdfstatement red referencing replace smtpd strongly took treat trivial trust typed
20 : accepted adopted amongst architecture ashok asserting assigned assumptions basis binary boston boundary ca closely concatenation confused db declaration dehora developing diagram diffrent eats efforts excuse feeling fr ilrt inherit invite join live lms material mt0044 netlab peer period philippe places presented processors protocols rdfpredicate reagle receive relatively restrictions rise serialisation serialize signature snapi stop storing supportable surely suspect tend test validate validating weeks
19 : agfa anon archive areas attached baz beckett belong box c1 choice choose clearer colors combination components considering constrain convention directory facilities finding forum handling iannella import impossible influence introducing item joseph late lexical m m_s mccn michael modify none ordering pleased possibility programs random realize reifications relates session sheffield sign sound uk wielemaker
18 : 4suite adoption appendix applying august brings broader bugs capability captures choices client commerce curious d department depends dereference distinct documentation documented dump e european explore external fordescort forwarded introduced janne journal keywords lundberg manner medical neither owned peleg permits plans portion producing quality rdfid rdfsclass referred reflect relative rfc822 sentence serialized social theory traversal treated ultimately w3cs week youve
17 : achieve addressed annotations associate australia candidate categories changing coming cool correctly director distributive drinks engines evaluation experimental extracting forall francisco giving groups guidelines happens herbivore history homer host identifies implicitly informal insert kindest law libraries lub maas maler manage meaningful meeting memory moment notice okbc option past persons play policy posting progress quickly ready recommended regardless regular relational resolve selectors shah simpson specialized techniques uniform
16 : advance agents bases calling cambridge capital care center characters claim customer dcmi doc essence existence facilitate former forms implies inclusion incomplete initially integer integrated july le legacy li light lost love mails merely meta modules netscape noted noticed onto options pc perfectly philosophy png presentations products quote raise rdfservice rdfssubpropertyof rdfsubject referenced removed runs serious serve shared shows situations skillings stage static steve task timbl translated translation upper urispace violation webdav wildcard
15 : abstraction adobe adopt annotation arguments aside betsy bits c2 calls capturing confidential connected contribute convenient correspond delos designing destroy dialogue didier dtds editing editorial euler everybody evolution field fit front fun greater hack helps ideally identical image implements integrity intention introduction intuition invited letter lion looked lower marshall mcluhan miller mine nearest news originally overview parsed pattern popular portals prefixes rdfssubclassof referent released requests saarela scanned school segment select sending serves shame stand starts strong subjects summer svg traversals ui usa usage viewed visualization wider wondered xmllang xset
14 : 2nd 3rd abbreviation accessing accommodation act active admit ancestor announcing anywhere assumed automated belongs benefits canonical causes checking commercial complicated connect consensus convinced costs datafusionnt1 decision degree designer developer downloading eat edt encrypted ends enumerated environment exact exchanging expansion fair faq fix flat functionality ge gerard gif ground hasnt hellman helping holds hypertext impact implication incremental index informatics infrastructure input integrate intend interpreted isolation itd listing mailsweeper managed meanings messaging minor modeled morning nottingham nt office oh opinions parallel participate picking previously price privacy rdfms readers recognize referring regard relating requested responses resulting room schemes seq shorthand showing size status subpropertyof sunos technique timbls transmitted tuesday underlying understood urn vcard virtual wednesday whilst worked
13 : ______________________________________________________ additions annotating announcement association attach attention baker benefit bottom caching capabilities carlton cdata chain chance channels claims communities concerning conjunction consistency consists conversation cut declarative declared determining differences difficulty dumbill enable enclosed encompass equals establish event experts exploration explorer false fashion fixed focused france frodo generator gone guarantee handy hanging hash heard hellas honest ignore images improved inclined inferences injektilo larger laser levels locators lose man mandate marked market matches medium months mostly motivation mymemory natalya ns ones operations origin outlined paris pat plain pointer presence primitive principle privilege properly publication quoted rdffor realise redfoot referents relate remains resolved sciences script sequence servant servers square submitted suggesting symbol traditional typically verbose vi!
c victoria walk wasnt weak white widely writer xpointers y yesterday
