docno="lists-002-9898635"
received="Sun Apr 27 01:43:19 2003"
isoreceived="20030427054319"
sent="Sun, 27 Apr 2003 05:43:12 +0000"
isosent="20030427054312"
name="Surfer's Choice"
email="surfing_worldwide@hotmail.com"
subject="The Complete Works of William Shakespeare An interactive, hypermedia environment"
id="Law12-F110tUo1RZEpF00003dbd@hotmail.com"
expires="-1"

To:html-tidy@w3.org



Welcome to the Web's first edition of the Complete Works of William 
Shakespeare. This Complete html texts of all plays. shakespearecom. Welcome 
to the Shakespeare Web.  new on shakespearecom. 3/26 Prospero seeks An 
interactive environment dedicated to the understanding and enjoyment of 
Shakespeare's plays and



http://www.geocities.com/webhostmedia12/shakespeare.htm


shakespeare
126590  william shakespeare
17996  shakespeare sonnet
15711  biography of william shakespeare
13952  shakespeare quote
12527  shakespeare play
11830  shakespeare william picture
11642  shakespeare picture
10491  the life of william shakespeare
9872  shakespeare biography
8522  globe picture shakespeare theater
8342  shakespeare globe theater
8065  life of shakespeare
7562  shakespeare hamlet
6609  shakespeare macbeth
6389  shakespeare in love
5551  shakespeare othello
5333  shakespeare julius caesar
5068  romeo and juliet shakespeare
4321  dictionary of shakespeare
4142  shakespeare theater
3753  shakespeare poem
3403  william shakespeare history
3058  picture of shakespeare play
2861  shakespeare translation
2762  the tempest shakespeare
2742  shakespeare monologue
2644  william shakespeare play
2637  shakespeare globe
2565  shakespeare costume
2538  shakespeare essay
2479  shakespeare macbeth picture
2444  william shakespeare hamlet
2380  the language of shakespeare
2337  shakespeare poetry
2304  william shakespeare romeo juliet
2251  william shakespeare sonnet
2166  shakespeare fact
2132  oregon shakespeare festival
2058  shakespeare work
2052  shakespeare history
2027  shakespeare fishing
2015  shakespeare sister
2014  william shakespeare poem
1881  line shakespeare time
1777  death shakespeare william
1766  information on william shakespeare
1742  shakespeare festival
1704  willam shakespeare
1637  shakespeare comedy
1628  famous shakespeare quote
1586  royal shakespeare company
1517  english modern play shakespeare
1463  shakespeare quotation
1444  william shakespeare bio
1382  fact about william shakespeare
1371  shakespeare tragedy
1350  shakespeare criticism
1337  shakespeare reel
1330  pic shakespeare
1274  concordance shakespeare
1271  shakespeare information
1234  alabama festival shakespeare
1229  william shakespeare julius caesar
1210  bio shakespeare
1209  quote shakespeare william
1207  shakespeare midsummer night dream
1198  the complete work of shakespeare
1188  shakespeare insult
1187  line shakespeare time william
1181  modern shakespeare
1173  shakespeare character
1116  shakespeare twelfth night
1111  pic of william shakespeare
1102  shakespeare william macbeth
1072  henry v shakespeare
1047  allusion shakespeare
1039  the shakespeare hotel
1021  poetry of william shakespeare
992  analysis of shakespeare sonnet
986  shakespeare hotel london
984  shakespeare william photo
978  book cheap shakespeare william
974  english hamlet modern shakespeare translation
966  wiliam shakespeare
962  complete work of william shakespeare
958  shakespeare online
946  shakespeare for kid
934  shakespeare family
926  death shakespeare
922  37 play shakespeare
894  shakespeare fishing rod
884  shakespeare child
875  lesson plan shakespeare
849  shakespeare antenna
840  shakespeare fishing reel
825  clothing shakespeare
823  shakespeare woman
816  shakespeare authorship
815  shakespeare king lear



http://www.geocities.com/webhostmedia12/shakespeare.htm





_________________________________________________________________
Are you in love? Find a date on MSN Personals http://match.msn.com.my/



