docno="lists-098-11850222"
received="Tue Nov 19 12:32:51 2002"
isoreceived="20021119173251"
sent="Tue, 19 Nov 2002 12:31:42 -0500"
isosent="20021119173142"
name="Dan Brickley"
email="danbri@w3.org"
subject="glen's web service slides (features, properties, modules)"
id="3DDA757E.2050904@w3.org"
charset="UTF-8"
expires="-1"


To: www-archive<www-archive@w3.org>


I made a quick HTMLization of these slides (with StarOffice).
Nearby: www-ws discussion, 
http://lists.w3.org/Archives/Public/www-ws/2002Nov/0013.html

Dan






text/html attachment: img0.html



text/html attachment: img1.html



text/html attachment: img10.html



text/html attachment: img11.html



text/html attachment: img2.html



text/html attachment: img3.html



text/html attachment: img4.html



text/html attachment: img5.html



text/html attachment: img6.html



text/html attachment: img7.html



text/html attachment: img8.html



text/html attachment: img9.html



text/html attachment: text0.html

text/html attachment: text1.html

text/html attachment: text10.html

text/html attachment: text11.html

text/html attachment: text2.html

text/html attachment: text3.html

text/html attachment: text4.html

text/html attachment: text5.html

text/html attachment: text6.html

text/html attachment: text7.html

text/html attachment: text8.html

text/html attachment: text9.html

text/html attachment: ws-features.html

application/vnd.stardivision.impress attachment: ws-features.sdd




